onnx=/home/minsea/rk-app/artifacts/models/best.onnx
img=/home/minsea/rk-app/bus.jpg
ONNX 122.98 ms | RKNN(sim) 528.84 ms
shape onnx (1, 84, 3549) rknn (1, 84, 3549)
MSE 0.000424  MAE 0.003046  MaxAbs 1.560394
bx    MAE=-0.005847  MaxAbs=0.479797
by    MAE=-0.001903  MaxAbs=0.411430
bw    MAE=-0.006211  MaxAbs=1.560394
bh    MAE=-0.003811  MaxAbs=1.026428
obj   MAE=0.000002  MaxAbs=0.002114
cls0  MAE=-0.000000  MaxAbs=0.000028
cls1  MAE=-0.000000  MaxAbs=0.000090
cls2  MAE=-0.000000  MaxAbs=0.000012
cls3  MAE=-0.000000  MaxAbs=0.000001
cls4  MAE=0.000001  MaxAbs=0.005391
cls5  MAE=-0.000000  MaxAbs=0.000010
cls6  MAE=-0.000000  MaxAbs=0.000057
cls7  MAE=-0.000000  MaxAbs=0.000002
cls8  MAE=0.000000  MaxAbs=0.000055
cls9  MAE=0.000001  MaxAbs=0.001167
cls10  MAE=-0.000000  MaxAbs=0.000250
cls11  MAE=-0.000000  MaxAbs=0.000006
cls12  MAE=0.000000  MaxAbs=0.000051
cls13  MAE=0.000000  MaxAbs=0.000007
cls14  MAE=-0.000000  MaxAbs=0.000001
cls15  MAE=-0.000000  MaxAbs=0.000051
cls16  MAE=-0.000000  MaxAbs=0.000002
cls17  MAE=0.000000  MaxAbs=0.000001
cls18  MAE=-0.000000  MaxAbs=0.000002
cls19  MAE=-0.000000  MaxAbs=0.000001
cls20  MAE=-0.000000  MaxAbs=0.000000
cls21  MAE=0.000000  MaxAbs=0.000001
cls22  MAE=-0.000000  MaxAbs=0.000005
cls23  MAE=0.000000  MaxAbs=0.000152
cls24  MAE=-0.000000  MaxAbs=0.000031
cls25  MAE=0.000001  MaxAbs=0.000179
cls26  MAE=0.000000  MaxAbs=0.000040
cls27  MAE=-0.000000  MaxAbs=0.000008
cls28  MAE=-0.000000  MaxAbs=0.000003
cls29  MAE=-0.000000  MaxAbs=0.000000
cls30  MAE=-0.000000  MaxAbs=0.000001
cls31  MAE=-0.000000  MaxAbs=0.000025
cls32  MAE=-0.000000  MaxAbs=0.000019
cls33  MAE=-0.000000  MaxAbs=0.000001
cls34  MAE=0.000000  MaxAbs=0.000011
cls35  MAE=-0.000000  MaxAbs=0.000038
cls36  MAE=0.000000  MaxAbs=0.000003
cls37  MAE=0.000000  MaxAbs=0.000001
cls38  MAE=-0.000000  MaxAbs=0.000117
cls39  MAE=-0.000000  MaxAbs=0.000001
cls40  MAE=-0.000000  MaxAbs=0.000015
cls41  MAE=-0.000000  MaxAbs=0.000000
cls42  MAE=-0.000000  MaxAbs=0.000000
cls43  MAE=-0.000000  MaxAbs=0.000000
cls44  MAE=-0.000000  MaxAbs=0.000002
cls45  MAE=-0.000000  MaxAbs=0.000002
cls46  MAE=-0.000000  MaxAbs=0.000000
cls47  MAE=-0.000000  MaxAbs=0.000002
cls48  MAE=-0.000000  MaxAbs=0.000000
cls49  MAE=-0.000000  MaxAbs=0.000001
cls50  MAE=-0.000000  MaxAbs=0.000000
cls51  MAE=-0.000000  MaxAbs=0.000001
cls52  MAE=-0.000000  MaxAbs=0.000000
cls53  MAE=-0.000000  MaxAbs=0.000000
cls54  MAE=-0.000000  MaxAbs=0.000000
cls55  MAE=-0.000000  MaxAbs=0.000018
cls56  MAE=-0.000000  MaxAbs=0.000000
cls57  MAE=-0.000000  MaxAbs=0.000081
cls58  MAE=-0.000000  MaxAbs=0.000000
cls59  MAE=0.000000  MaxAbs=0.000001
cls60  MAE=-0.000000  MaxAbs=0.000000
cls61  MAE=-0.000000  MaxAbs=0.000006
cls62  MAE=-0.000000  MaxAbs=0.000000
cls63  MAE=-0.000000  MaxAbs=0.000000
cls64  MAE=-0.000000  MaxAbs=0.000001
cls65  MAE=-0.000000  MaxAbs=0.000000
cls66  MAE=0.000000  MaxAbs=0.000012
cls67  MAE=-0.000000  MaxAbs=0.000001
cls68  MAE=-0.000000  MaxAbs=0.000001
cls69  MAE=-0.000000  MaxAbs=0.000000
cls70  MAE=-0.000000  MaxAbs=0.000000
cls71  MAE=-0.000000  MaxAbs=0.000001
cls72  MAE=-0.000000  MaxAbs=0.000005
cls73  MAE=-0.000000  MaxAbs=0.000009
cls74  MAE=-0.000000  MaxAbs=0.000006
cls75  MAE=-0.000000  MaxAbs=0.000000
cls76  MAE=-0.000000  MaxAbs=0.000006
cls77  MAE=-0.000000  MaxAbs=0.000000
cls78  MAE=-0.000000  MaxAbs=0.000000
post-NMS avg IoU(top100): 0.9913,  mean |Δconf|: 0.000025
